X,Y,TVD,DELTA_X,DELTA_Y,DELTA_TVD
517440,2109860,-9,0,0,30
517440,2109860,21,0,0,30
517440,2109860,51,0,0,30
517440,2109860,81,0,0,30
517440,2109860,111,0,0,30
517440,2109860,141,0,0,30
517440,2109860,171,0,0,30
517440,2109860,201,0,0,30
517440,2109860,231,0,0,30
517440,2109860,261,0,0,30
517440,2109860,291,0,0,30
517440,2109860,321,0,0,30
517440,2109860,351,0,0,30
517440,2109860,381,0,0,30
517440,2109860,411,0,0,30
517440,2109860,441,0,0,30
517440,2109860,471,0,0,30
517440,2109860,501,0,0,30
517440,2109860,531,0,0,30
517440,2109860,561,0,0,30
517440,2109860,591,0,0,30
517440,2109860,621,0,0,30
517440,2109860,651,0,0,30
517440,2109860,681,0,0,30
517440,2109860,711,0,0,30
517440,2109860,741,0,0,30
517440,2109860,771,0,0,30
517440,2109860,801,0,0,30
517440,2109860,831,0,0,30
517440,2109860,861,0,0,30
517440,2109860,891,0,0,30
517440,2109860,921,0,0,30
517440,2109860,951,0,0,30
517440,2109860,981,0,0,30
517440,2109860,1011,0,0,30
517440,2109860,1041,0,0,30
517440,2109860,1071,0,0,30
517440,2109860,1101,0,0,30
517440,2109860,1131,0,0,30
517440,2109860,1161,0,0,30
517440,2109860,1191,0,0,30
517440,2109860,1221,0,0,30
517440,2109860,1251,0,0,30
517440,2109860,1281,0,0,30
517440,2109860,1311,0,0,30
517440,2109860,1341,0,0,30
517440,2109860,1371,0,0,30
517440,2109860,1401,0,0,30
517440,2109860,1431,0,0,30
517440,2109860,1461,0,0,30
517440,2109860,1491,0,0,30
517440,2109860,1521,0,0,30
517440,2109860,1551,0,0,30
517440,2109860,1581,0,0,30
517440,2109860,1611,0,0,30
517440,2109860,1641,0,0,30
517440,2109860,1671,0,0,30
517440,2109860,1701,0,0,30
517440,2109860,1731,0,0,30
517440,2109860,1761,0,0,30
517440,2109860,1791,0,0,30
517440,2109860,1821,0,0,30
517440,2109860,1851,0,0,30
517440,2109860,1881,0,0,30
517440,2109860,1911,0,0,30
517440,2109860,1941,0,0,30
517440,2109860,1971,0,0,30
517440,2109860,2001,0,0,30
517440,2109860,2031,0,0,30
517440,2109860,2061,0,0,30
517440,2109860,2091,0,0,30
517440,2109860,2121,0,0,30
517440,2109860,2151,0,0,30
517440,2109860,2181,0,0,30
517440,2109860,2211,0,0,30
517440,2109860,2241,0,0,30
517440,2109860,2271,0,0,30
517440,2109860,2301,0,0,30
517440,2109860,2331,0,0,30
517440,2109860,2361,0,0,30
517440,2109860,2391,0,0,30
517440,2109860,2421,0,0,30
517440,2109860,2451,0,0,30
517440,2109860,2481,0,0,30
517440,2109860,2511,0,0,30
517440,2109860,2541,0,0,30
517440,2109860,2571,0,0,30
517440,2109860,2601,0,0,30
517440,2109860,2631,0,0,30
517440,2109860,2661,0,0,30
517440,2109860,2691,0,0,30
517440,2109860,2721,0,0,30
517440,2109860,2751,0,0,30
517440,2109860,2781,0,0,30
517440,2109860,2811,0,0,30
517440,2109860,2841,0,0,30
517440,2109860,2871,0,0,30
517440,2109860,2901,0,0,30
517440,2109860,2931,0,0,30
517440,2109860,2961,0,0,30
517440,2109860,2991,0,0,30
517440,2109860,3021,0,0,30
517440,2109860,3051,0,0,30
517440,2109860,3081,0,0,30
517440,2109860,3111,0,0,30
517440,2109860,3141,0,0,30
517440,2109860,3171,0,0,30
517440,2109860,3201,0,0,30
517440,2109860,3231,0,0,30
517440,2109860,3261,0,0,30
517440,2109860,3291,0,0,30
517440,2109860,3321,0,0,30
517440,2109860,3351,0,0,30
517440,2109860,3381,0,0,30
517440,2109860,3411,0,0,30
517440,2109860,3441,0,0,30
517440,2109860,3471,0,0,30
517440,2109860,3501,0,0,30
517440,2109860,3531,0,0,30
517440,2109860,3561,0,0,30
517440,2109860,3591,0,0,30
517440,2109860,3621,0,0,30
517440,2109860,3651,0,0,30
517440,2109860,3681,0,0,30
517440,2109860,3711,0,0,30
517440,2109860,3741,0,0,30
517440,2109860,3771,0,0,20
517440,2109860,3791,0.04,0,10
517439.96,2109860,3801,0.66,0.01,29.99
517439.3,2109860.01,3830.99,1.44,0.01,29.97
517437.86,2109860.02,3860.96,2.22,0.03,29.91
517435.64,2109860.05,3890.87,3.01,0.03,29.85
517432.63,2109860.08,3920.72,3.78,0.05,29.76
517428.85,2109860.13,3950.48,4.56,0.05,29.65
517424.29,2109860.18,3980.13,5.34,0.06,29.52
517418.95,2109860.24,4009.65,6.11,0.07,29.37
517412.84,2109860.31,4039.02,6.88,0.08,29.2
517405.96,2109860.39,4068.22,7.63,0.09,29.01
517398.33,2109860.48,4097.23,8.4,0.1,28.8
517389.93,2109860.58,4126.03,9.14,0.1,28.57
517380.79,2109860.68,4154.6,9.89,0.12,28.33
517370.9,2109860.8,4182.93,10.63,0.12,28.05
517360.27,2109860.92,4210.98,11.36,0.13,27.76
517348.91,2109861.05,4238.74,12.08,0.14,27.46
517336.83,2109861.19,4266.2,12.8,0.15,27.14
517324.03,2109861.34,4293.34,2.34,0.02,4.78
517321.69,2109861.36,4298.12,10.92,0.13,22.12
517310.77,2109861.49,4320.24,13.28,0.15,26.9
517297.49,2109861.64,4347.14,13.28,0.15,26.91
517284.21,2109861.79,4374.05,13.27,0.16,26.9
517270.94,2109861.95,4400.95,13.28,0.15,26.9
517257.66,2109862.1,4427.85,13.28,0.15,26.9
517244.38,2109862.25,4454.75,13.27,0.16,26.9
517231.11,2109862.41,4481.65,13.28,0.15,26.9
517217.83,2109862.56,4508.55,13.28,0.15,26.91
517204.55,2109862.71,4535.46,13.28,0.16,26.9
517191.27,2109862.87,4562.36,13.27,0.15,26.9
517178,2109863.02,4589.26,13.28,0.15,26.9
517164.72,2109863.17,4616.16,13.28,0.15,26.9
517151.44,2109863.32,4643.06,13.27,0.16,26.9
517138.17,2109863.48,4669.96,13.28,0.15,26.91
517124.89,2109863.63,4696.87,13.28,0.15,26.9
517111.61,2109863.78,4723.77,13.28,0.16,26.9
517098.33,2109863.94,4750.67,13.27,0.15,26.9
517085.06,2109864.09,4777.57,13.28,0.15,26.9
517071.78,2109864.24,4804.47,13.28,0.15,26.9
517058.5,2109864.39,4831.37,13.28,0.16,26.9
517045.22,2109864.55,4858.27,13.27,0.15,26.91
517031.95,2109864.7,4885.18,13.28,0.15,26.9
517018.67,2109864.85,4912.08,13.28,0.16,26.9
517005.39,2109865.01,4938.98,13.27,0.15,26.9
516992.12,2109865.16,4965.88,13.28,0.15,26.9
516978.84,2109865.31,4992.78,13.28,0.16,26.9
516965.56,2109865.47,5019.68,13.28,0.15,26.91
516952.28,2109865.62,5046.59,13.27,0.15,26.9
516939.01,2109865.77,5073.49,13.28,0.15,26.9
516925.73,2109865.92,5100.39,13.28,0.16,26.9
516912.45,2109866.08,5127.29,13.27,0.15,26.9
516899.18,2109866.23,5154.19,13.28,0.15,26.9
516885.9,2109866.38,5181.09,13.28,0.16,26.9
516872.62,2109866.54,5207.99,13.28,0.15,26.91
516859.34,2109866.69,5234.9,13.27,0.15,26.9
516846.07,2109866.84,5261.8,13.28,0.15,26.9
516832.79,2109866.99,5288.7,13.28,0.16,26.9
516819.51,2109867.15,5315.6,13.27,0.15,26.9
516806.24,2109867.3,5342.5,13.28,0.15,26.9
516792.96,2109867.45,5369.4,13.28,0.16,26.91
516779.68,2109867.61,5396.31,13.28,0.15,26.9
516766.4,2109867.76,5423.21,13.27,0.15,26.9
516753.13,2109867.91,5450.11,13.28,0.16,26.9
516739.85,2109868.07,5477.01,13.28,0.15,26.9
516726.57,2109868.22,5503.91,13.27,0.15,26.9
516713.3,2109868.37,5530.81,13.28,0.15,26.9
516700.02,2109868.52,5557.71,13.28,0.16,26.91
516686.74,2109868.68,5584.62,13.28,0.15,26.9
516673.46,2109868.83,5611.52,13.27,0.15,26.9
516660.19,2109868.98,5638.42,13.28,0.16,26.9
516646.91,2109869.14,5665.32,13.28,0.15,26.9
516633.63,2109869.29,5692.22,13.27,0.15,26.9
516620.36,2109869.44,5719.12,13.28,0.15,26.91
516607.08,2109869.59,5746.03,13.28,0.16,26.9
516593.8,2109869.75,5772.93,13.28,0.15,26.9
516580.52,2109869.9,5799.83,13.27,0.15,26.9
516567.25,2109870.05,5826.73,13.28,0.16,26.9
516553.97,2109870.21,5853.63,13.28,0.15,26.9
516540.69,2109870.36,5880.53,13.27,0.15,26.9
516527.42,2109870.51,5907.43,13.28,0.16,26.91
516514.14,2109870.67,5934.34,13.28,0.15,26.9
516500.86,2109870.82,5961.24,13.28,0.15,26.9
516487.58,2109870.97,5988.14,13.27,0.15,26.9
516474.31,2109871.12,6015.04,13.28,0.16,26.9
516461.03,2109871.28,6041.94,13.28,0.15,26.9
516447.75,2109871.43,6068.84,13.27,0.15,26.91
516434.48,2109871.58,6095.75,13.28,0.16,26.9
516421.2,2109871.74,6122.65,13.28,0.15,26.9
516407.92,2109871.89,6149.55,13.28,0.15,26.9
516394.64,2109872.04,6176.45,13.27,0.16,26.9
516381.37,2109872.2,6203.35,13.28,0.15,26.9
516368.09,2109872.35,6230.25,13.28,0.15,26.9
516354.81,2109872.5,6257.15,13.28,0.15,26.91
516341.53,2109872.65,6284.06,13.27,0.16,26.9
516328.26,2109872.81,6310.96,13.28,0.15,26.9
516314.98,2109872.96,6337.86,13.86,0.16,28.08
516301.12,2109873.12,6365.94,12.69,0.15,25.72
516288.43,2109873.27,6391.66,13.28,0.15,26.9
516275.15,2109873.42,6418.56,13.28,0.15,26.91
516261.87,2109873.57,6445.47,13.28,0.15,26.9
516248.59,2109873.72,6472.37,13.27,0.16,26.9
516235.32,2109873.88,6499.27,13.28,0.15,26.9
516222.04,2109874.03,6526.17,13.28,0.15,26.9
516208.76,2109874.18,6553.07,13.27,0.16,26.9
516195.49,2109874.34,6579.97,13.28,0.15,26.91
516182.21,2109874.49,6606.88,13.28,0.15,26.9
516168.93,2109874.64,6633.78,13.28,0.16,26.9
516155.65,2109874.8,6660.68,13.27,0.15,26.9
516142.38,2109874.95,6687.58,13.28,0.15,26.9
516129.1,2109875.1,6714.48,13.28,0.15,26.9
516115.82,2109875.25,6741.38,13.27,0.16,26.9
516102.55,2109875.41,6768.28,13.28,0.15,26.91
516089.27,2109875.56,6795.19,13.28,0.15,26.9
516075.99,2109875.71,6822.09,13.28,0.16,26.9
516062.71,2109875.87,6848.99,13.27,0.15,26.9
516049.44,2109876.02,6875.89,13.28,0.15,26.9
516036.16,2109876.17,6902.79,13.28,0.15,26.9
516022.88,2109876.32,6929.69,13.27,0.16,26.91
516009.61,2109876.48,6956.6,13.28,0.15,26.9
515996.33,2109876.63,6983.5,11.07,0.13,22.41
515985.26,2109876.76,7005.91,,,
