FECHA,PETRÓLEO_AR,GAS ASOC_AR,PETRÓLEO_BA,GAS ASOC_BA,PETRÓLEO_5PR,GAS ASOC_5PR,PETRÓLEO_GIR,GAS ASOC_GIR,PETRÓLEO_JUS,GAS ASOC_JUS,PETRÓLEO_LA,GAS ASOC_LA,PETRÓLEO_BE,GAS ASOC_BE
1985/JUL,2.201,4.382,10.76,11.308,8.874,7.488,39.096,356.903,,,1.731,2.496,,
1985/AGO,2.121,4.382,10.493,11.888,9.123,7.295,37.815,359.903,0.671,5,1.669,2.561,,
1985/SEP,2.069,4.382,10.247,10.173,9.035,7.479,38.058,349.767,0.648,7.999,1.66,2.635,,
1985/OCT,2.027,4.382,9.886,10.495,8.832,7.651,39.517,346.484,0.648,7.16,1.646,2.648,,
1985/NOV,2.746,4.6,9.823,13.476,8.633,7.807,38.134,347.405,0.648,6,1.65,2.83,,
1985/DIC,2.648,4.315,10.011,15.026,8.649,8.006,37.832,345.71,0.648,5.226,1.545,2.701,,
1986/ENE,2.455,3.382,9.998,10.939,8.435,7.852,26.045,251.47,0.648,5,1.45,2.839,,
1986/FEB,2.569,2.475,10.116,11.73,7.877,7.912,34.134,324.035,0.648,5,1.421,2.716,,
1986/MAR,2.648,2.482,10.38,11.996,7.518,7.926,36.247,346.936,0.648,5,1.401,2.952,,
1986/ABR,2.64,2.334,10.621,10.358,7.913,7.905,34.683,332.2,0.648,5,1.561,3.049,,
1986/MAY,2.56,2.334,9.676,8.794,7.723,7.947,30.618,300.581,0.648,5,1.836,2.865,,
1986/JUN,2.497,2.334,9.234,8.368,7.502,10.146,28.759,329,0.648,5,1.921,2.826,,
1986/JUL,2.434,2.334,9.131,8.593,7.141,8.702,32.015,352.451,0.648,5,1.859,2.839,,
1986/AGO,2.388,2.236,9.191,9.405,7.005,8.365,26.639,308.755,0.648,5,1.893,2.829,,
1986/SEP,2.302,2.295,9.156,10.995,6.888,7.761,31.351,360.466,0.648,5.667,1.799,2.835,,
1986/OCT,2.302,2.295,8.707,10.593,5.933,6.507,30.501,323.871,0.648,6.677,1.706,2.822,,
1986/NOV,2.403,2.962,9.482,11.536,6.447,7.051,30.546,317.056,0.648,6.999,1.675,2.839,,
1986/DIC,2.428,3.129,10.196,12.289,6.606,7.365,28.822,315.548,0.648,6.451,1.445,2.839,,
1987/ENE,2.428,3.129,10.237,12.174,6.806,6.951,26.26,318.913,0.648,6,1.349,2.839,,
1987/FEB,2.413,3.129,10.193,12.327,6.991,7.212,25.922,334.516,0.648,6,1.363,2.839,,
1987/MAR,2.396,3.126,10.109,12.527,7.332,7.414,24.823,339.406,0.648,6.355,1.222,2.839,,
1987/ABR,2.396,3.129,10.015,12.104,7.446,7.643,24.407,337.02,0.648,8.668,1.073,2.839,,
1987/MAY,2.485,3.803,9.787,12.321,7.405,7.593,24.576,320.084,0.648,9.324,1.277,2.839,,
1987/JUN,2.401,3.772,9.435,11.755,7.583,7.75,23.726,309.685,0.648,9.434,1.344,2.446,,
1987/JUL,1.995,3.79,9.203,10.685,7.613,7.219,23.973,318.056,0.648,8.321,1.56,3.272,,
1987/AGO,1.909,3.446,9.07,10.809,7.776,7.228,22.28,281.549,0.648,7.999,1.777,3.173,,
1987/SEP,1.956,3.237,8.387,10,7.508,8.079,22.319,263.47,0.648,8.133,1.993,2.787,,
1987/OCT,1.956,3.364,8.263,9.983,7.382,9.616,24.398,278.836,0.648,8.958,2.012,3.473,,
1987/NOV,2.104,3.376,8.167,9.41,7.402,9.61,23.992,283.706,0.648,8.493,2.054,3.01,,
1987/DIC,2.019,3.193,8.07,7.817,7.448,9.504,23.918,281.77,0.648,8.998,2.082,2.978,,
1988/ENE,2.019,3.284,8.009,8.876,7.27,9.862,19.571,278.47,0.648,8.998,2.033,2.761,,
1988/FEB,1.963,2.85,8.205,8.913,7.041,9.191,18.814,280.061,0.648,8.998,1.964,2.655,,
1988/MAR,1.745,2.759,8.22,7.349,7.151,9.318,18.142,272.935,0.648,8.998,1.946,2.803,,
1988/ABR,1.726,2.686,8.151,7.329,7.211,9.116,16.893,270.738,0.648,8.998,1.863,2.669,,
1988/MAY,1.472,2.299,8.077,8.464,7.318,9.105,16.751,275.644,0.648,8.998,1.94,2.853,,
1988/JUN,1.472,2.299,7.872,8.14,7.285,8.899,17.011,282.88,0.627,6.431,2.183,2.953,,
1988/JUL,1.361,2.174,7.608,7.2,7.351,8.43,17.108,272.689,0.606,5.614,2.363,2.925,,
1988/AGO,1.422,2.19,7.094,7.656,7.402,8.106,17.137,276.515,0.648,6.003,2.451,2.524,,
1988/SEP,1.429,2.094,7.163,8.163,7.297,8.191,17.267,272,0.648,6.003,2.356,2.1,,
1988/OCT,0.867,1.465,7.163,9.019,7.373,7.515,17.146,265.712,0.648,6.003,2.286,1.543,,
1988/NOV,1.219,2.064,7.119,8.817,7.306,9.773,16.661,264.575,0.648,6.003,2.532,2.25,,
1988/DIC,1.283,2.162,6.72,8.733,7.393,8.708,16.525,267.883,0.648,6.196,2.523,2.429,,
1989/ENE,1.283,2.151,6.524,8.909,7.074,8.033,16.508,268.14,0.648,6.999,2.444,2.674,,
1989/FEB,1.336,2.151,6.629,9.197,7.393,7.923,16.469,254.332,0.648,7.535,2.354,3.804,,
1989/MAR,1.465,2.151,6.791,9.337,7.521,7.085,16.745,248.372,0.648,7.999,2.459,4.236,,
1989/ABR,1.491,2.151,6.56,9.43,7.725,6.84,16.683,239.419,0.648,7.999,2.439,3.35,,
1989/MAY,1.491,2.151,6.041,11.198,8.036,8.105,16.791,251.611,0.648,7.999,2.461,3.312,,
1989/JUN,1.452,2.042,5.366,11.959,7.779,8.719,15.803,249.208,0.705,7.276,2.497,3.562,,
1989/JUL,1.535,2.649,5.363,12.36,7.464,8.246,15.54,249.918,0.749,6.724,2.453,2.464,,
1989/AGO,1.535,2.649,5.303,8.731,7.505,8.189,15.692,246.759,0.749,6.866,2.282,1.968,,
1989/SEP,1.535,2.649,5.041,8.428,7.73,8.157,15.081,236.446,0.749,6.999,2.228,4.886,,
1989/OCT,1.535,2.649,5.243,7.487,7.687,4.902,15.384,224.516,0.749,6.354,2.466,5.04,,
1989/NOV,1.535,2.649,5.38,7.493,7.771,7.009,15.627,222.605,0.749,6,2.567,4.246,,
1989/DIC,1.535,2.649,5.366,8.02,7.705,8.361,15.575,229.162,0.749,6,2.496,2.485,,
1990/JUN,1.34,1.928,5.515,6.404,7.286,4.49,14.873,219.893,0.749,6,2.478,3.48,,
1990/JUL,1.34,1.928,5.484,5.503,7.371,4.578,14.782,220.109,0.749,6,2.531,3.705,,
1990/AGO,1.34,1.928,5.053,5.032,7.729,4.789,14.791,217.459,0.749,6,2.535,3.875,,
1990/SEP,1.277,1.819,4.761,4.715,7.945,5.11,14.496,206.127,0.749,6,2.531,3.978,,
1990/OCT,1.057,1.433,4.664,4.736,8.543,5.497,14.397,208.177,0.749,6,2.491,4.028,,
1990/NOV,1.057,1.433,4.767,4.794,8.902,6.164,14.637,209.204,0.644,5.4,2.476,4.19,,
1990/DIC,1.072,1.475,4.829,4.919,8.797,6.498,14.205,211.749,0.609,5.219,2.478,3.728,,
1991/ENE,1.189,1.808,4.912,5.008,8.842,6.369,12.87,204.945,0.66,5.562,2.41,3.668,,
1991/FEB,1.505,2.426,4.983,4.203,9.051,6.454,12.39,196.407,0.66,5.562,2.373,3.674,,
1991/MAR,1.431,1.947,4.572,3.983,8.958,6.284,11.424,178.852,0.672,5.656,2.413,3.81,,
1991/ABR,1.352,1.459,4.265,3.932,8.98,6.906,10.901,170.63,0.777,6.526,2.415,3.76,,
1991/MAY,1.372,1.581,4.623,4.089,8.77,8.582,10.05,178.757,0.761,6.357,,3.981,,
1991/JUN,1.481,2.355,4.808,4.305,8.724,10.513,9.369,181.592,0.761,6.357,2.361,3.847,,
1991/JUL,1.433,2.287,4.739,4.159,8.844,9.64,8.424,174.99,0.698,5.88,2.272,3.984,,
1991/AGO,1.421,2.242,4.491,4.145,9.277,11.974,7.693,164.513,0.698,5.88,2.325,3.838,,
1991/SEP,1.459,2.242,5.047,4.322,8.997,11.755,7.703,155.717,0.698,5.88,2.394,4.166,,
1991/OCT,1.459,2.242,5.164,4.555,9.02,14.673,7.633,157.7,0.698,5.88,2.39,4.393,,
1991/NOV,1.459,2.242,4.895,4.274,10.51,15.907,8.185,148.623,0.698,5.88,2.365,4.739,,
1991/DIC,1.447,2.227,4.883,4.391,10.728,19.73,6.956,128.235,0.681,5.908,2.321,4.837,,
1992/ENE,1.459,2.242,4.611,4.173,10.259,19.737,6.443,139.032,0.623,6.003,2.244,4.697,,
1992/FEB,1.459,2.242,4.647,4.194,10.478,22.275,7.274,147.848,0.623,6.003,2.26,4.718,,
1992/MAR,1.459,2.242,5.215,4.934,10.669,21.465,7.483,141.424,0.623,6.003,2.283,4.854,,
1992/ABR,1.459,2.242,5.518,5.768,11.058,18.84,7.183,140.967,0.623,6.003,2.25,4.816,,
1992/MAY,1.459,2.242,4.361,5.238,11.433,20.547,6.056,124.763,0.623,6.003,2.227,5.262,,
1992/JUN,1.303,1.978,4.4,6.26,11.599,19.117,6.122,125.326,0.617,6.745,2.118,6.866,,
1992/JUL,0.886,1.25,4.433,6.045,10.502,19.338,7.217,129.593,0.616,6.738,2.074,5.743,,
1992/AGO,1.319,1.923,4.114,5.445,10.54,19.152,7.969,126.265,0.599,6.211,2.095,5.692,,
1992/SEP,1.358,2.121,4.105,5.532,10.108,18.191,7.206,122.851,0.587,6.092,2.177,6.07,,
1992/OCT,1.415,2.225,3.988,5.99,8.977,17.346,6.933,127.942,0.606,6.29,2.273,6.779,,
1992/NOV,1.396,1.925,4.158,5.792,8.686,18.072,6.857,127.492,0.587,6.088,2.243,6.79,,
1992/DIC,1.373,1.891,4.277,5.405,8.538,17.59,6.818,128.154,0.587,6.093,2.227,7.284,,
1993/ENE,1.365,1.879,4.095,6.389,8.345,15.65,7.048,129.135,0.588,6.105,2.227,6.838,,
1993/FEB,0.955,1.661,4,6.62,8.45,14.932,6.936,124.696,0.582,5.91,2.227,7.01,,
1993/MAR,0.87,1.593,4.036,6.547,8.433,14.301,6.696,123.75,0.579,5.724,2.206,7.496,,
1993/ABR,0.968,1.765,4.024,6.125,8.437,13.829,6.462,118.8,0.584,5.774,2.188,7.331,,
1993/MAY,0.986,1.805,4.048,7.07,8.585,12.417,6.345,115.001,0.602,5.951,2.161,7.281,,
1993/JUN,0.763,1.508,4.031,7.771,8.353,12.199,6.237,110.833,0.646,6.39,2.088,7.395,,
1993/JUL,0.815,1.58,4.028,7.851,7.93,10.922,6.232,107.783,0.799,7.907,2.108,8.091,,
1993/AGO,0.841,1.63,4.002,7.461,7.452,10.184,6.226,105.091,0.734,7.258,2.1,8.219,,
1993/SEP,0.981,1.907,3.856,7.328,6.537,9.351,5.383,101.458,0.734,7.259,2.044,7.892,,
1993/OCT,1.013,2.228,3.855,6.775,7.238,9.793,5.419,98.782,0.75,7.422,2.044,7.946,,
1993/NOV,1.036,2.582,3.819,5.746,7.186,9.473,5.549,111.49,0.789,7.802,2.022,7.8,,
1993/DIC,0.947,2.633,3.772,4.834,7.492,8.429,5.144,115,0.799,7.853,2.057,7.568,,
1994/ENE,0.948,2.819,3.687,5.679,8.065,8.575,5.121,111.902,0.812,7.996,2.036,7.373,,
1994/FEB,0.966,3.088,3.299,5.099,7.779,8.434,4.702,99.906,0.824,7.635,2.007,7.109,,
1994/MAR,0.955,2.947,3.114,4.794,7.907,8.319,5.12,119.51,0.818,7.407,1.966,6.972,,
1994/ABR,0.971,2.972,2.878,4.006,7.919,8.254,5.095,121.832,0.83,7.484,1.906,6.651,,
1994/MAY,0.948,2.564,2.86,3.888,8.312,7.152,4.804,118.217,0.823,7.252,1.88,6.756,,
1994/JUN,0.994,2.6,2.896,3.798,8.583,6.666,4.497,120.236,0.826,7.391,1.897,7.111,,
1994/JUL,0.965,2.54,3.007,3.622,8.161,6.665,4.22,118.91,0.814,7.355,1.89,6.921,,
1994/AGO,0.94,2.542,3.07,3.502,7.676,6.356,4.038,114.912,0.793,7.879,1.881,6.961,,
1994/SEP,0.931,2.631,3.118,3.609,7.534,6.567,4.554,120.533,0.793,7.06,1.914,6.993,,
1994/OCT,0.929,2.625,3.047,3.628,7.297,5.763,5.124,122.936,0.801,6.971,1.944,6.924,,
1994/NOV,0.927,2.62,3.039,3.109,6.776,4.492,4.962,118.537,0.801,6.656,1.944,6.407,,
1994/DIC,1,2.822,3.076,2.998,6.227,4.084,5.212,120.059,0.794,6.439,1.936,6.332,,
1995/ENE,0.996,2.81,2.999,2.933,6.117,3.845,5.204,122.772,0.717,6.19,1.924,6.428,,
1995/FEB,0.993,2.805,2.247,2.852,6.399,4.193,5.172,119.739,0.632,6.203,1.876,5.968,,
1995/MAR,1.019,2.878,1.96,2.665,6.566,5.038,5.084,109.786,0.306,3.454,1.888,5.701,,
1995/ABR,0.768,2.195,1.945,2.213,6.774,4.75,4.914,109.888,0.125,1.688,1.863,5.776,,
1995/MAY,0.892,2.494,1.909,2.185,6.838,4.744,4.607,123.219,0.006,0.084,1.863,5.89,,
1995/JUN,0.883,2.392,1.924,1.843,6.88,4.673,4.84,120.991,,,1.856,6.219,,
1995/JUL,0.728,1.475,1.892,1.509,6.446,4.785,4.841,119.7,,,1.856,6.158,,
1995/AGO,0.727,1.484,1.872,2.26,5.973,4.195,4.435,111.184,,,1.856,6.286,,
1995/SEP,0.837,1.735,2.11,2.264,5.87,3.998,4.935,110.424,,,1.803,6.503,,
1995/OCT,0.647,1.276,2.362,2.321,5.666,3.473,4.99,113.907,,,1.476,6.302,,
1995/NOV,0.611,1.175,2.398,1.945,5.068,4.075,5.029,110.266,,,1.478,6.109,,
1995/DIC,0.644,1.243,2.494,2.094,5.87,3.942,4.782,109.164,,,1.64,6.243,,
1996/ENE,0.708,1.375,2.088,2.041,5.935,4.163,4.679,111.808,,,1.673,5.992,,
1996/FEB,0.733,1.6,2.169,2.449,6.545,3.846,4.577,112.561,,,1.66,5.929,,
1996/MAR,0.754,1.604,2.116,2.404,6.735,3.7,4.438,103.731,,,1.684,4.955,,
1996/ABR,0.632,1.303,2.09,2.914,6.508,3.583,4.429,98.838,,,1.707,5.005,,
1996/MAY,0.431,0.889,2.038,2.453,6.741,3.508,4.501,101.342,0.056,0.501,1.668,4.232,,
1996/JUN,0.417,0.861,1.996,2.234,7.766,3.677,4.536,100.78,0.92,8.57,1.591,4.237,,
1996/JUL,0.183,0.492,1.749,1.793,7.987,3.856,4.508,89.593,0.879,8.242,1.557,4.103,,
1996/AGO,0.139,0.407,1.543,1.789,8.016,4.055,3.796,79.115,0.803,7.843,1.554,4.269,,
1996/SEP,0.392,0.595,1.551,1.8,8.402,5.306,2.888,51.057,0.802,7.831,1.53,3.926,,
1996/OCT,0.751,0.77,1.605,1.805,7.834,6.432,3.228,63.698,0.849,7.63,1.49,3.522,,
1996/NOV,0.749,0.748,2.146,1.895,7.913,6.412,3.678,78.586,0.897,7.203,1.491,2.774,,
1996/DIC,0.786,0.765,2.036,1.556,7.707,5.834,3.621,78.684,0.883,6.938,1.491,2.376,,
1997/ENE,0.786,0.829,2.061,1.472,7.17,5.46,4.859,115.619,0.877,6.798,1.506,2.068,,
1997/FEB,1.119,1.285,1.95,1.495,6.979,6.018,4.989,115.927,0.898,6.266,1.527,1.998,,
1997/MAR,1.452,1.225,1.892,1.543,7.097,5.603,5.054,114.966,0.942,5.573,1.528,1.818,,
1997/ABR,1.455,1.203,1.999,1.773,7.076,6.822,5.084,115.033,0.908,4.93,1.524,1.855,,
1997/MAY,2.088,1.348,1.839,1.672,7.045,6.246,5.088,115.26,0.515,3.726,1.528,1.833,,
1997/JUN,1.147,0.924,1.716,1.396,6.737,7.141,4.606,108.124,0.393,2.01,1.528,2.17,,
1997/JUL,0.704,0.737,1.457,1.174,6.734,6.114,4.355,107.999,0.298,1.472,1.528,2.268,,
1997/AGO,0.713,0.745,1.368,1.099,6.813,6.594,4.202,107.645,,,1.515,2.133,,
1997/SEP,0.76,0.791,1.371,1.176,6.741,6.555,4.032,105.033,,,1.45,2.133,,
1997/OCT,0.68,0.699,1.23,1.2,6.724,5.644,4.096,103.643,,,1.375,2.136,,
1997/NOV,0.629,0.666,1.225,1.209,6.842,5.36,4.001,108.599,,,1.277,1.636,,
1997/DIC,0.697,0.726,1.272,1.39,6.964,4.903,3.988,105.936,,,1.178,1.375,,
1998/ENE,0.887,0.775,1.181,0.936,6.937,5.023,3.749,104.969,,,1.195,1.176,,
1998/FEB,1.049,0.886,1.197,0.907,6.827,5.853,3.866,104.78,,,1.136,1.118,,
1998/MAR,0.91,0.705,1.22,1.231,6.894,5.579,3.283,102.774,,,1.182,1.459,,
1998/ABR,0.859,0.757,1.188,1.263,6.852,4.748,3.015,96.01,,,1.181,1.428,,
1998/MAY,0.761,0.741,1.164,1.198,7.023,4.401,3.075,96.675,,,1.278,1.405,,
1998/JUN,0.608,0.634,1.116,1.443,7.115,4.55,3.053,96.473,,,1.629,1.773,,
1998/JUL,0.572,0.578,1.115,1.503,6.911,5.108,3.193,99.143,,,1.987,2.089,,
1998/AGO,0.538,0.497,1.013,1.307,6.783,4.787,3.544,107.699,,,1.619,2.358,,
1998/SEP,0.605,0.632,1.013,1.234,6.537,4.19,3.261,106.577,,,1.867,2.74,,
1998/OCT,0.894,0.903,1.014,1.167,5.77,3.493,3.108,101.729,,,1.93,3.183,,
1998/NOV,0.898,0.909,0.997,1.255,5.92,4.362,3.566,105.005,,,1.951,3.299,,
1998/DIC,0.898,0.906,1.025,1.678,6.726,4.856,3.784,101.968,,,1.955,2.212,,
1999/ENE,0.951,0.962,1.137,1.429,7.081,4.057,3.829,97.448,,,1.875,1.782,,
1999/FEB,0.958,0.969,1.081,1.009,7.357,3.635,3.512,95.6,,,1.873,1.272,,
1999/MAR,0.965,0.976,1.026,0.897,7.438,3.645,3.325,94.109,,,1.945,1.326,,
1999/ABR,1.106,1.08,1.008,0.573,7.459,3.627,3.187,93.809,,,1.947,1.234,,
1999/MAY,1.138,1.15,1.009,1.025,7.303,3.576,3.123,94.753,,,1.94,0.48,,
1999/JUN,1.146,1.159,0.955,0.882,6.571,3.475,3.118,94.642,,,1.887,1.693,,
1999/JUL,1.15,1.161,0.972,0.905,5.266,4.328,3.344,95.949,,,1.884,3.724,,
1999/AGO,1.24,1.251,0.981,1.248,6.152,4.429,3.331,96.644,,,1.85,4.043,,
1999/SEP,1.75,1.74,1.013,1.413,5.867,4.188,3.328,96.832,,,1.882,3.658,,
1999/OCT,1.639,1.668,0.977,1.301,6.239,4.461,3.313,96.29,,,1.764,3.812,,
1999/NOV,1.207,1.224,1.013,1.383,6.001,5.187,3.325,95.593,,,1.834,4.146,,
1999/DIC,1.088,1.085,0.967,0.985,5.887,3.9,3.425,95.484,,,1.824,3.911,,
2000/ENE,1.239,1.25,0.949,1.07,5.943,3.512,3.42,93.42,,,1.778,3.547,,
2000/FEB,1.243,1.255,0.94,0.934,6.677,4.496,3.22,90.103,,,1.831,2.855,,
2000/MAR,1.249,1.264,0.95,1.406,6.163,4.341,3.214,89.806,,,1.939,3.158,,
2000/ABR,1.244,1.259,0.886,1.195,5.802,3.039,3.347,95.099,,,1.936,3.703,,
2000/MAY,1.216,1.237,0.726,1.017,6.17,3.554,3.66,101.02,,,1.912,3.272,,
2000/JUN,1.197,1.208,0.794,1.238,6.391,4.033,3.685,105.192,,,1.951,3.209,,
2000/JUL,1.053,1.065,0.725,1.39,6.172,4.016,3.404,102.747,,,2.252,3.681,,
2000/AGO,0.982,0.993,0.691,1.307,6.187,3.266,3.399,100.691,,,2.209,3.683,,
2000/SEP,1.019,1.031,0.708,1.097,6.46,3.881,3.175,93.55,,,2.161,3.298,,
2000/OCT,1,1.012,0.718,0.606,6.849,3.933,3.184,90.997,,,1.935,2.907,,
2000/NOV,0.943,0.954,0.717,0.649,7.297,4.189,3.439,92.231,,,2.061,2.813,,
2000/DIC,1.167,1.054,0.717,0.728,7.098,4.535,3.614,93.02,,,1.986,3.053,,
2001/ENE,1.679,1.305,0.681,0.759,6.731,3.67,3.591,92.581,,,1.761,3.211,,
2001/FEB,1.718,1.357,0.623,0.764,6.719,3.659,3.516,91.315,,,1.748,2.855,,
2001/MAR,1.801,1.477,0.623,0.355,6.922,5.403,3.662,94.776,,,1.767,3.528,,
2001/ABR,1.888,1.599,0.706,0.416,7.295,4.236,3.142,96.632,,,1.835,3.511,,
2001/MAY,1.873,1.481,0.71,0.379,7.215,4.16,3.075,97.633,,,1.766,3.677,,
2001/JUN,1.844,0.9,0.717,0.485,6.606,4.848,3.183,109.659,,,1.697,3.586,,
2001/JUL,1.769,0.738,0.711,0.392,6.076,4.181,3.077,108.309,,,1.677,3.729,,
2001/AGO,1.74,0.722,0.728,0.536,5.932,4.416,3.025,107.626,,,1.777,3.419,,
2001/SEP,1.842,0.776,0.845,0.575,5.967,6.296,2.873,106.655,,,1.833,3.478,,
2001/OCT,2.044,1.864,0.844,0.638,6.403,7.942,2.425,105.973,,,1.769,3.481,,
2001/NOV,2.192,5.183,0.834,0.556,6.646,4.619,2.476,105.211,,,1.837,3.921,,
2001/DIC,2.265,5.407,0.801,0.406,7.024,4.459,2.572,108.414,,,1.786,3.775,,
2002/ENE,2.09,6.814,0.77,0.498,6.789,3.818,2.535,105.95,,,1.839,3.54,,
2002/FEB,2.123,7.05,0.643,0.836,7.038,3.89,2.51,104.848,0.072,0.236,1.862,2.77,,
2002/MAR,2.153,7.201,0.636,0.822,7.671,4.343,2.501,104.828,0.592,4.567,1.984,2.796,,
2002/ABR,2.161,7.596,0.66,0.841,7.675,3.862,2.487,105.313,0.631,5.384,1.906,2.649,,
2002/MAY,2.13,8.044,0.673,0.851,7.562,4.081,2.44,105.612,0.564,4.939,1.948,2.704,,
2002/JUN,2.012,10.362,0.678,0.851,8.572,5.238,2.408,104.519,0.816,7.401,1.998,2.788,,
2002/JUL,1.786,14.478,0.673,0.851,8.489,5.479,2.403,102.804,0.786,4.997,2.019,2.809,,
