FECHA,PETRÓLEO_AR,GAS ASOC_AR,PETRÓLEO_BA,GAS ASOC_BA,PETRÓLEO_5PR,GAS ASOC_5PR,PETRÓLEO_GIR,GAS ASOC_GIR,PETRÓLEO_JUS,GAS ASOC_JUS,PETRÓLEO_LA,GAS ASOC_LA,PETRÓLEO_BE,GAS ASOC_BE
2002/AGO,1.624,14.485,0.735,0.884,9.311,6.362,2.395,101.303,0.786,4.43,1.965,2.744,,
2002/SEP,1.306,13.295,0.73,0.89,9.077,5.463,2.38,100.7,0.786,3.255,2.014,2.812,,
2002/OCT,1.232,13.348,0.731,0.892,9.131,5.284,2.434,98.56,0.595,3.123,1.802,2.514,,
2002/NOV,1.149,14.078,0.743,0.891,9.855,5.569,2.497,99.587,0.65,2.476,1.553,2.412,,
2002/DIC,1.131,14.03,0.897,1.091,9.444,7.182,2.51,98.562,0.793,3.923,1.869,2.807,,
2003/ENE,1.084,14.004,0.947,1.252,9.932,7.148,2.46,97.305,0.688,2.769,1.606,2.355,,
2003/FEB,1.215,14.184,1.026,1.327,9.832,7.303,2.431,94.647,0.472,2.624,2.06,2.762,,
2003/MAR,1.321,17.837,1.073,1.356,9.354,6.36,1.888,93.914,0.472,2.624,2.149,2.82,,
2003/ABR,1.308,17.713,1.033,1.201,8.355,4.01,2.047,95.136,0.471,2.62,1.899,2.401,,
2003/MAY,1.201,17.133,0.915,0.919,8.424,4.316,1.893,93.837,0.472,2.624,1.656,2.055,,
2003/JUN,1.07,19.713,0.955,1.504,7.877,3.953,2.082,96.219,0.464,2.582,1.82,2.221,,
2003/JUL,1.069,23.466,0.945,1.805,7.581,3.858,2.167,98.048,0.503,2.797,1.867,2.291,,
2003/AGO,0.995,23.397,0.995,1.917,7.813,3.966,2.189,98.062,0.503,2.797,1.873,2.301,,
2003/SEP,0.897,15.956,1,1.921,7.719,3.902,2.234,97.908,0.503,2.797,1.493,1.88,,
2003/OCT,0.969,16.031,0.949,1.914,7.299,3.779,2.365,96.141,0.453,2.719,1.731,2.067,,
2003/NOV,0.927,15.876,0.894,1.327,6.156,3.111,2.191,94.479,0.308,2.483,1.482,1.635,,
2003/DIC,1.028,15.994,0.823,0.823,6.049,3.136,2.071,93.053,0.144,1.105,1.511,1.704,,
2004/ENE,1.048,21.006,0.756,0.794,6.227,3.198,2.026,91.026,0.248,1.462,1.624,1.861,,
2004/FEB,1.079,24.207,0.729,0.775,5.726,2.833,1.979,90.612,0.15,1.449,1.646,1.885,,
2004/MAR,1.064,24.061,0.755,0.737,6.466,3.602,1.964,90.815,0.151,1.462,1.843,2.009,,
2004/ABR,1.062,23.074,0.752,0.621,6.349,3.655,1.927,90.115,0.151,1.46,1.653,1.752,,
2004/MAY,1.057,24.3,0.713,0.533,6.079,3.475,1.94,89.909,0.124,1.337,1.601,1.708,,
2004/JUN,1.043,24.85,0.733,0.544,6.027,3.922,1.954,90.409,0.074,1.215,1.709,1.801,,
2004/JUL,1.057,24.637,0.744,0.582,5.581,4.062,1.961,88.731,0.1,1.475,1.751,1.848,,
2004/AGO,1.274,24.806,0.697,0.605,4.917,3.817,1.92,85.38,0.101,1.49,1.821,1.938,,
2004/SEP,1.164,24.902,0.707,0.554,4.264,3.49,1.868,87.061,0.101,1.49,1.803,1.915,,
2004/OCT,1.11,23.026,0.659,0.546,4.152,3.339,1.847,88.763,0.101,1.492,1.902,1.958,,
2004/NOV,1.22,21.619,0.425,0.342,4.05,3.371,1.83,86.217,0.101,1.49,1.96,2.008,,
2004/DIC,1.165,21.504,0.194,0.155,4.048,3.541,1.832,86.042,0.104,1.464,1.974,2.015,,
2005/ENE,1.127,21.944,0.555,0.49,3.839,3.464,1.821,85.872,0.094,1.531,1.981,2.027,,
2005/FEB,1.088,20.882,0.535,0.446,3.563,3.207,1.712,82.219,0.764,3.491,2.013,2.221,,
2005/MAR,1.073,23.13,0.522,0.438,3.699,3.462,1.692,81.365,0.867,4.338,1.975,2.02,,
2005/ABR,0.905,24.906,0.517,0.434,3.26,2.775,1.618,81.774,0.412,2.834,1.928,1.972,,
2005/MAY,0.849,21.205,0.516,0.435,3.054,2.525,1.463,77.029,0.163,2.048,1.836,1.913,,
2005/JUN,0.76,16.075,0.521,0.437,2.884,2.399,1.389,75.461,0.157,2.048,1.695,1.843,,
2005/JUL,0.72,14.363,0.464,0.384,2.562,2.328,1.279,70.24,0.157,2.048,1.902,2.033,,
2005/AGO,0.608,9.637,0.441,0.392,2.338,2.577,1.243,67.882,0.155,2.024,1.955,2.241,,
2005/SEP,0.568,9.776,0.409,0.399,2.552,2.725,1.286,67.71,0.157,2.048,1.987,2.437,,
2005/OCT,0.52,9.383,0.394,0.391,3.474,2.3,1.217,67.85,0.76,5.391,1.94,2.345,,
2005/NOV,0.537,8.5,0.396,0.392,4.072,2.753,1.342,66.5,0.922,6.383,1.979,2.377,,
2005/DIC,0.598,8.549,0.459,0.483,4.192,3.332,1.465,65.777,0.934,6.116,2.037,2.445,,
2006/ENE,0.683,6.099,0.418,0.473,3.974,3.353,1.447,64.584,0.962,6.088,1.984,2.427,,
2006/FEB,0.692,5.767,0.622,0.717,3.668,3.292,1.461,64.639,1.324,9.468,1.921,2.374,,
2006/MAR,0.743,4.97,0.667,0.766,4.123,3.598,1.225,62.856,0.909,7.526,1.817,2.272,,
2006/ABR,0.711,4.138,0.615,0.687,4.256,3.788,1.138,61.355,0.617,5.389,1.828,2.289,,
2006/MAY,1.087,3.795,0.414,0.492,4.582,3.832,1.115,61.13,0.538,4.734,1.771,2.21,,
2006/JUN,1.421,5.23,0.421,0.498,3.991,3.452,1.1,61.474,0.515,4.525,1.796,2.247,,
2006/JUL,1.383,4.308,0.412,0.487,3.72,4.59,1.032,61.956,0.478,4.206,1.888,2.368,,
2006/AGO,1.4,4.368,0.421,0.498,2.854,3.531,1.056,62.901,0.478,4.206,1.892,2.232,,
2006/SEP,1.456,4.117,0.686,0.863,2.889,3.605,1.04,63.877,0.365,3.542,1.919,1.316,,
2006/OCT,1.5,4.039,0.711,0.89,2.89,3.588,1.044,64.248,0.346,3.052,1.861,1.258,,
2006/NOV,2.102,5.764,0.655,0.878,3.065,3.846,1.064,64.019,0.248,2.976,1.826,1.365,,
2006/DIC,2.666,7.598,0.654,0.883,3.23,3.25,1.126,61.983,0.182,2.754,1.816,1.654,,
2007/ENE,2.659,6.085,0.638,0.861,3.436,3.437,1.151,61.101,0.048,1.097,1.885,1.731,,
2007/FEB,2.605,4.585,0.647,0.85,3.521,3.513,1.128,59.654,0.02,0.198,1.986,1.925,,
2007/MAR,2.115,3.033,0.697,0.651,3.575,3.56,1.036,57.942,0.063,0.529,1.91,1.989,,
2007/ABR,1.587,2.347,0.804,0.763,3.923,3.716,0.982,58.367,0.161,1.146,1.927,2.006,,
2007/MAY,1.237,2.08,0.662,0.685,3.978,3.516,1.033,62.031,0.246,1.723,2.04,2.125,,
2007/JUN,1.001,1.235,0.809,0.733,3.536,3.235,0.973,61.853,0.252,1.766,2.017,2.107,,
2007/JUL,1.168,1.051,1.02,0.857,3.317,3.062,0.976,62.341,0.252,1.766,2.019,2.108,,
2007/AGO,1.055,1.685,1.044,0.873,3.13,2.794,1.028,61.543,0.174,1.225,1.945,2.037,,
2007/SEP,1.212,1.82,1.068,0.864,3.034,2.721,1.024,61.391,,,1.968,2.095,,
2007/OCT,1.253,1.863,1.031,0.839,2.975,2.786,1.045,60.819,,,1.734,1.957,,
2007/NOV,1.369,1.833,1.063,0.879,2.787,2.583,1.125,63.007,0.029,0.184,1.681,1.909,,
2007/DIC,1.327,1.812,1.063,0.879,2.61,2.601,1.136,63.314,0.05,0.325,1.655,1.86,,
2008/ENE,1.252,1.709,1.063,0.878,2.345,2.299,1.243,68.148,0.05,0.325,1.568,1.79,,
2008/FEB,1.171,1.598,0.939,0.781,2.218,2.25,1.52,72.238,0.05,0.325,1.569,1.785,,
2008/MAR,1.25,1.635,0.845,0.765,2.111,2.546,1.219,69.546,0.05,0.325,1.541,1.752,,
2008/ABR,1.388,2.102,0.836,0.774,2.312,2.754,1.202,69.257,0.055,0.342,1.583,1.795,,
2008/MAY,1.375,2.533,0.849,0.766,2.318,2.726,1.195,70.353,0.057,0.35,1.747,1.867,,
2008/JUN,1.478,2.515,0.849,0.766,2.212,2.36,1.067,69.97,0.057,0.361,1.856,1.86,,
2008/JUL,1.424,2.347,0.849,1.479,2.521,2.345,0.942,70.492,0.057,0.367,1.819,1.841,,
2008/AGO,1.339,1.655,0.849,0.766,2.89,2.706,0.985,70.979,0.067,0.367,1.755,1.799,,
2008/SEP,1.259,1.377,0.825,0.766,3.032,3.126,0.979,72.388,0.021,0.118,1.78,1.822,,
2008/OCT,1.071,1.144,0.787,0.755,3.543,3.765,1.01,71.306,,,1.661,1.709,,
2008/NOV,1.019,1.057,0.786,0.752,4.04,4,1.029,69.944,,,1.7,1.637,,
2008/DIC,0.94,0.99,0.786,0.752,4.218,3.67,1.079,68.709,,,1.585,1.597,,
2009/ENE,0.934,0.979,0.786,0.752,4.856,3.94,1.151,68.276,,,1.541,1.574,,
2009/FEB,0.861,0.895,0.786,0.712,4.349,2.85,1.119,67.16,,,1.522,1.494,,
2009/MAR,0.776,0.807,0.786,0.681,4.464,3.737,1.073,68.835,,,1.522,1.476,,
2009/ABR,0.81,0.843,0.785,0.681,4.621,5.525,1.074,67.823,0.075,0.4,1.52,1.474,,
2009/MAY,0.812,0.845,0.786,0.682,4.637,4.829,1.036,66.454,,,1.448,1.336,,
2009/JUN,0.81,0.845,0.785,0.68,5.401,5.315,1.022,67.923,,,1.409,1.264,,
2009/JUL,0.784,0.815,0.761,0.667,6.111,6.323,1.007,68.674,,,1.437,1.295,,
2009/AGO,0.617,0.775,0.761,0.667,6.004,6.557,0.96,67.793,,,1.698,1.582,,
2009/SEP,0.621,0.734,0.738,0.667,6.092,6.714,0.912,64.991,,,1.844,1.728,,
2009/OCT,0.624,0.781,0.731,0.676,6.957,6.671,0.917,64.771,,,1.891,1.766,,
2009/NOV,0.603,0.755,0.497,0.453,6.096,5.709,0.931,63.302,,,1.822,1.647,,
2009/DIC,0.937,1.067,0.755,0.689,7.891,8.285,0.946,62.389,,,1.881,1.73,,
2010/ENE,1.661,1.25,0.75,0.676,8.347,8.679,0.956,62.415,,,1.9,1.755,,
2010/FEB,1.553,1.125,0.801,0.721,8.696,9.158,0.956,62.306,,,2.108,1.903,,
2010/MAR,1.459,1.031,0.805,0.724,7.961,9.728,0.933,61.513,,,2.157,1.925,,
2010/ABR,1.323,0.989,0.801,0.72,7.885,9.823,0.923,60.399,,,2.359,2.02,,
2010/MAY,1.111,0.83,0.799,0.714,8.902,11.644,0.9,56.047,0.546,2.045,2.381,2.077,,
2010/JUN,0.94,0.703,0.795,0.706,8.918,11.074,0.894,58.249,1.011,4.662,2.305,2.059,,
2010/JUL,0.941,0.647,0.805,0.724,9.75,13.483,0.834,56.773,0.994,4.528,2.322,2.07,,
2010/AGO,0.95,0.593,0.805,0.724,9.534,13.859,0.81,57.906,0.822,3.514,2.334,2.073,,
2010/SEP,0.95,0.593,0.805,0.725,9.505,15.597,0.834,59.051,0.55,2.307,2.334,2.073,,
2010/OCT,0.939,0.612,0.806,0.725,9.487,15.966,0.834,58.505,0.731,3.6,2.337,2.076,,
2010/NOV,0.95,1.839,0.805,0.724,9.347,15.244,0.919,55.419,0.691,3.441,2.303,2.042,,
2010/DIC,1.152,1.905,0.81,0.71,9.445,16.881,0.922,54.802,1.946,8.889,2.151,1.939,,
2011/ENE,1.036,1.696,0.811,0.691,9.926,16.595,0.878,53.207,2.019,9.75,2.151,1.192,,
2011/FEB,0.983,1.624,0.811,0.551,10.271,17.15,0.841,54.881,2.019,9.754,2.148,0.967,,
2011/MAR,0.832,1.515,0.811,0.551,10.567,16.817,0.786,54.26,2.001,9.655,2.073,1.034,,
2011/ABR,0.506,1.487,0.759,0.509,10.704,17.037,0.834,54.803,1.995,9.804,1.904,0.87,,
2011/MAY,0.307,1.084,0.788,0.535,11.086,17.548,0.838,56.584,1.902,9.69,1.921,0.871,,
2011/JUN,0.283,0.526,0.817,0.562,10.795,17.934,0.819,58.13,1.869,9.433,1.9,0.904,,
2011/JUL,0.442,0.735,0.862,0.59,11.171,19.42,0.944,59.077,2.92,13.613,1.93,0.962,,
2011/AGO,0.497,0.733,0.862,0.59,11.055,15.938,0.897,59.05,3.663,16.875,2.309,1.41,,
2011/SEP,0.504,0.759,0.862,0.59,11.055,16.075,0.83,58.972,3.644,17.934,2.65,2.875,,
2011/OCT,0.396,0.616,0.863,0.587,10.589,15.721,0.888,59.191,3.599,17.955,2.68,1.577,,
2011/NOV,0.431,0.747,0.862,0.586,9.868,14.715,0.907,58.962,3.657,18.203,2.629,1.533,,
2011/DIC,0.328,0.767,0.862,0.586,9.694,14.306,0.912,58.978,3.538,18.981,2.613,1.491,,
2012/ENE,0.402,0.936,0.862,0.586,9.997,17.138,0.93,57.836,3.958,18.992,2.299,0.875,,
2012/FEB,0.484,0.989,0.862,0.586,10.19,18.988,0.898,52.185,3.952,18.919,2.229,0.839,,
2012/MAR,0.484,0.989,0.86,0.586,10.586,19.786,0.966,55.902,3.828,18.282,2.189,0.82,,
2012/ABR,0.486,0.988,0.862,0.586,11.143,20.103,0.956,55.766,3.855,18.315,2.049,1.119,,
2012/MAY,0.492,0.988,0.86,0.585,11.624,19.808,0.952,55.307,3.931,18.371,2.028,1.738,,
2012/JUN,0.492,0.996,0.855,0.579,12.06,19.915,0.985,56.564,4,18.427,2.08,1.898,,
2012/JUL,0.471,0.988,0.855,0.579,12.593,20.486,1,56.812,4.803,22.06,2.083,1.942,,
2012/AGO,0.478,1.017,0.855,0.607,12.567,18.528,1.025,56.068,4.751,22.69,2.03,1.669,,
2012/SEP,0.758,2.154,0.851,0.685,12.165,18.294,1.022,56.649,4.656,22.713,2.135,1.623,,
2012/OCT,1.233,2.66,1.003,0.898,12.247,19.04,1.003,53.017,4.871,21.07,2.318,2.42,,
2012/NOV,1.455,2.952,1.177,1.039,12.363,20.167,0.889,48.588,5.271,20.73,2.315,2.586,,
2012/DIC,1.688,3.602,1.333,1.127,12.559,20.397,0.82,48.679,5.285,21.643,2.308,2.582,0.027,0.007
2013/ENE,1.721,2.314,1.431,1.416,13.123,19.921,0.808,49.06,5.775,27.797,2.308,2.582,0.18,0.136
2013/FEB,2.793,3.395,1.731,2.112,12.073,18.036,0.789,54.239,5.811,33.493,2.308,2.705,0.083,0.147
2013/MAR,3.304,4.67,2.262,2.375,11.351,17.383,0.788,54.712,5.868,34.514,2.302,2.709,0.08,0.053
2013/ABR,4.476,6.09,2.325,2.433,10.442,16.479,0.728,51.825,5.704,31.065,2.158,2.596,0.34,0.14
2013/MAY,4.409,5.357,2.48,2.662,9.017,15.202,0.739,52.112,6.204,31.343,2.099,2.29,0.71,0.21
2013/JUN,4.548,5.137,2.593,2.784,8.606,14.06,0.762,53.424,6.589,32.665,2.11,1.783,0.833,0.27
2013/JUL,5.279,5.992,2.724,2.78,8.389,12.68,0.795,55.141,6.447,31.457,2.209,1.598,0.807,0.27
2013/AGO,6.362,6.75,2.82,2.567,8.38,12.352,0.8,55.467,6.874,34.702,2.216,1.259,0.809,0.27
2013/SEP,6.897,6.713,2.856,2.518,8.018,11.559,0.86,57.608,7.152,36.654,2.191,1.263,0.781,0.27
2013/OCT,7.212,7.276,2.859,2.072,8.254,10.828,0.909,59.581,8.219,40.999,2.154,1.262,0.962,0.27
2013/NOV,6.869,6.53,2.587,1.898,8.27,10.943,0.867,59.104,8.149,40.684,2.151,1.261,1.04,0.242
2013/DIC,7.378,7.229,3.137,2.183,7.767,11.835,0.799,56.754,8.495,40.996,2.151,1.261,1.632,0.272
2014/ENE,8.233,8.167,3.634,2.442,8.031,11.55,0.814,56.748,8.72,42.749,2.06,1.114,1.638,0.272
2014/FEB,9.309,9.602,3.587,3.084,8.066,11.282,0.837,56.95,8.206,39.984,2.019,1.045,1.642,0.272
2014/MAR,9.571,9.418,3.16,2.83,7.876,10.925,0.842,57.154,6.587,31.195,2.019,1.045,1.632,0.35
2014/ABR,9.813,8.882,3.177,2.982,7.319,9.625,0.82,55.567,6.334,30.127,2.016,1.042,1.67,0.457
2014/MAY,10.028,7.398,3.249,3.26,7.206,8.97,0.903,56.402,6.193,29.28,1.988,1.038,1.642,0.458
2014/JUN,10.446,8.171,3.124,3.249,6.967,8.612,0.95,56.15,5.86,25.579,1.924,1.009,1.52,0.491
2014/JUL,10.62,8.63,2.682,2.894,7.089,7.406,0.95,56.125,5.47,24.342,1.892,0.988,1.607,0.473
2014/AGO,11.72,9.181,2.193,2.808,6.532,6.815,0.95,56.15,4.78,22.007,1.838,0.985,1.694,0.463
2014/SEP,12.875,9.282,2.437,2.993,7.052,7.149,0.95,56.143,4.045,19.111,1.633,0.937,1.712,0.463
2014/OCT,11.746,8.311,2.041,2.766,6.79,8.165,0.749,54.564,2.593,15.147,1.575,0.83,1.702,0.458
2014/NOV,13.397,9.892,1.773,2.558,7.128,9.566,0.659,52.711,1.695,9.981,1.559,0.805,1.608,0.389
2014/DIC,16.349,12.218,1.714,2.289,6.996,8.351,0.603,52.563,1.548,9.977,1.462,0.777,1.796,0.446
2015/ENE,17.44,15.639,1.606,2.095,7.304,9.311,0.566,52.014,1.339,8.596,1.131,0.715,2.042,0.438
2015/FEB,16.498,17.28,1.411,1.642,7.566,9.716,0.566,51.994,1.233,8.045,0.964,0.613,1.97,0.507
2015/MAR,13.948,16.539,1.538,1.432,7.681,10.023,0.566,52.071,1.486,10.153,1.08,0.73,2.07,0.575
2015/ABR,13.356,17.59,1.373,1.139,6.955,10.737,0.572,52.639,1.271,8.906,1.137,0.749,2.029,0.587
2015/MAY,13.93,19.589,1.185,0.989,6.464,9.818,0.572,52.745,0.912,8.08,1.138,0.713,2.02,0.595
2015/JUN,15.273,19.519,1.227,1.021,5.986,9.809,0.519,50.332,0.967,8.224,1.21,0.88,2.061,0.547
2015/JUL,16.423,21.386,1.468,1.101,5.606,7.471,0.469,47.34,0.803,7.56,1.137,0.92,2.197,0.648
2015/AGO,15.706,17.748,1.729,1.238,5.982,9.056,0.495,47.326,0.944,7.96,1.058,0.591,3.057,0.972
2015/SEP,15.481,16.027,1.674,1.281,6.76,9.528,0.564,41.457,1.034,7.771,1.139,0.765,3.29,1.098
2015/OCT,16.91,16.476,1.627,1.358,6.106,7.582,0.558,39.458,0.44,2.982,1.212,1.03,3.23,1.025
2015/NOV,17.73,17.718,1.46,1.315,5.844,8.743,0.495,36.292,0.274,2.596,1.302,1.218,3.349,1.167
2015/DIC,17.847,19.253,1.453,1.314,5.539,8.603,0.491,34.813,0.292,2.302,1.347,1.236,3.531,1.065
2016/ENE,16.657,20.151,1.442,1.296,5.413,8.393,0.513,36.783,0.22,1.639,1.359,1.24,3.64,1.352
2016/FEB,14.98,13.414,1.43,1.165,5.255,8.358,0.572,36.434,0.246,1.802,1.359,1.24,4.134,1.472
2016/MAR,13.894,11.19,1.438,1.108,4.763,8.083,0.516,34.911,0.196,1.832,1.293,0.99,3.652,1.483
2016/ABR,12.11,7.597,1.407,1.072,3.454,6.701,0.513,36.824,0.265,1.948,1.32,0.868,2.946,1.135
2016/MAY,11.351,6.983,1.1,0.895,4.406,7.727,0.516,37.458,0.26,1.843,1.333,0.869,2.776,1.079
2016/JUN,11.022,6.842,1.039,0.79,4.921,8.739,0.516,37.458,0.151,1.921,1.362,0.895,2.781,1.158
2016/JUL,10.285,7.864,1,0.777,5.839,9.274,0.516,37.458,0.151,1.921,1.384,0.915,2.739,1.076
2016/AGO,10.224,7.99,0.849,0.708,5.643,9.592,0.516,37.458,0.151,1.921,1.389,0.544,2.864,1.058
2016/SEP,9.276,7.848,0.826,0.668,5.679,9.718,0.516,37.458,0.098,1.836,1.377,0.48,3.202,1.375
2016/OCT,7.864,6.193,0.85,0.659,5.293,9.202,0.516,37.509,0.082,2.016,1.401,0.497,3.338,1.472
2016/NOV,6.507,5.63,0.837,0.625,4.757,8.465,0.516,37.458,0.13,1.866,1.444,0.669,3.276,1.445
2016/DIC,5.648,4.746,0.872,0.663,4.143,7.648,0.516,37.458,0.084,1.813,1.418,0.852,3.359,1.438
2017/ENE,4.858,3.667,0.878,0.676,4.273,7.653,0.513,35.219,0.057,1.813,1.466,0.942,3.255,1.427
2017/FEB,4.968,3.868,0.84,0.671,4.443,7.295,0.503,34.018,0.057,1.813,1.337,0.867,3.242,1.47
2017/MAR,5.359,3.656,0.828,0.669,5.272,7.438,0.53,33.96,0.057,1.813,1.296,0.852,3.238,1.752
2017/ABR,5.832,4.225,0.822,0.658,5.176,7.248,0.478,33.038,0.057,1.81,1.294,0.851,3.209,1.812
2017/MAY,5.295,3.966,0.799,0.618,4.895,6.587,0.49,32.502,0.057,1.813,1.296,0.852,3.247,1.844
2017/JUN,4.574,2.733,0.749,0.568,4.645,4.106,0.499,33.079,0.057,1.813,1.248,0.837,3.232,1.887
2017/JUL,4.234,3.002,0.765,0.637,4.719,4.474,0.515,33.782,0.057,1.813,1.027,0.838,3.236,2.015
2017/AGO,3.426,3.134,0.806,0.811,4.58,4.895,0.496,31.148,0.057,1.813,1.029,0.84,3.248,2.015
2017/SEP,2.88,2.638,0.871,1.714,4.515,4.841,0.461,29.934,0.057,1.813,0.959,0.855,3.286,1.997
2017/OCT,2.711,2.452,0.771,1.545,4.73,5.013,0.45,29.951,0.057,1.813,0.728,0.761,3.288,1.898
2017/NOV,2.536,3.046,0.723,1.495,4.379,4.904,0.426,29.834,0.057,1.813,0.896,0.897,3.288,1.886
2017/DIC,2.444,2.566,0.667,1.429,4.925,5.798,0.451,30.449,0.057,1.813,1.042,0.997,3.249,1.925
2018/ENE,2.487,2.558,0.593,1.271,4.64,5.546,0.457,30.862,0.039,0.801,1.048,0.882,3.492,2.117
2018/FEB,2.828,2.27,0.603,1.276,4.154,6.675,0.445,31.031,0.031,0.398,0.868,0.772,3.944,2.194
2018/MAR,2.864,2.056,0.57,1.385,5.049,7.867,0.435,31.043,0.031,0.398,0.823,0.745,4.333,2.099
2018/ABR,2.116,1.724,0.476,1.165,5.305,8.629,0.438,31.293,0.031,0.398,0.651,0.62,4.251,1.87
2018/MAY,1.576,1.528,0.446,1.171,5.247,8.034,0.416,30.475,0.031,0.398,0.656,0.568,4.223,1.806
